pID,Name,HiddenAbility
1,Bulbasaur,Chlorophyll
2,Ivysaur,Chlorophyll
3,Venusaur,Chlorophyll
4,Charmander,Solar Power
5,Charmeleon,Solar Power
6,Charizard,Solar Power
7,Squirtle,Rain Dish
8,Wartortle,Rain Dish
9,Blastoise,Rain Dish
10,Caterpie,Run Away
12,Butterfree,Tinted Lens
13,Weedle,Run Away
15,Beedrill,Sniper
16,Pidgey,Big Pecks
17,Pidgeotto,Big Pecks
18,Pidgeot,Big Pecks
19,Rattata,Hustle
19,Alolan Rattata,Thick Fat
20,Raticate,Hustle
20,Alolan Raticate,Thick Fat
21,Spearow,Sniper
22,Fearow,Sniper
23,Ekans,Unnerve
24,Arbok,Unnerve
25,Pikachu,Lightning Rod
25,Partner Pikachu,Lightning Rod
26,Raichu,Lightning Rod
27,Sandshrew,Sand Rush
27,Alolan Sandshrew,Slush Rush
28,Sandslash,Sand Rush
28,Alolan Sandslash,Slush Rush
29,Nidoran♀,Hustle
30,Nidorina,Hustle
31,Nidoqueen,Sheer Force
32,Nidoran♂,Hustle
33,Nidorino,Hustle
34,Nidoking,Sheer Force
35,Clefairy,Friend Guard
36,Clefable,Unaware
37,Vulpix,Drought
37,Alolan Vulpix,Snow Warning
38,Ninetales,Drought
38,Alolan Ninetales,Snow Warning
39,Jigglypuff,Friend Guard
40,Wigglytuff,Frisk
41,Zubat,Infiltrator
42,Golbat,Infiltrator
43,Oddish,Run Away
44,Gloom,Stench
45,Vileplume,Effect Spore
46,Paras,Damp
47,Parasect,Damp
48,Venonat,Run Away
49,Venomoth,Wonder Skin
50,Diglett,Sand Force
50,Alolan Diglett,Sand Force
51,Dugtrio,Sand Force
51,Alolan Dugtrio,Sand Force
52,Meowth,Unnerve
52,Alolan Meowth,Rattled
52,Galarian Meowth,Unnerve
53,Persian,Unnerve
53,Alolan Persian,Rattled
54,Psyduck,Swift Swim
55,Golduck,Swift Swim
56,Mankey,Defiant
57,Primeape,Defiant
58,Growlithe,Justified
59,Arcanine,Justified
60,Poliwag,Swift Swim
61,Poliwhirl,Swift Swim
