pID,Name,SecondaryType
1,Bulbasaur,Poison
2,Ivysaur,Poison
3,Venusaur,Poison
3,Mega Venusaur,Poison
6,Charizard,Flying
6,Mega Charizard X,Dragon
6,Mega Charizard Y,Flying
12,Butterfree,Flying
13,Weedle,Poison
14,Kakuna,Poison
15,Beedrill,Poison
15,Mega Beedrill,Poison
16,Pidgey,Flying
17,Pidgeotto,Flying
18,Pidgeot,Flying
18,Mega Pidgeot,Flying
19,Alolan Rattata,Normal
20,Alolan Raticate,Normal
21,Spearow,Flying
22,Fearow,Flying
26,Alolan Raichu,Psychic
27,Alolan Sandshrew,Steel
28,Alolan Sandslash,Steel
31,Nidoqueen,Ground
34,Nidoking,Ground
38,Alolan Ninetales,Fairy
39,Jigglypuff,Fairy
40,Wigglytuff,Fairy
41,Zubat,Flying
42,Golbat,Flying
43,Oddish,Poison
44,Gloom,Poison
45,Vileplume,Poison
46,Paras,Grass
47,Parasect,Grass
48,Venonat,Poison
49,Venomoth,Poison
50,Alolan Diglett,Steel
51,Alolan Dugtrio,Steel
62,Poliwrath,Fighting
69,Bellsprout,Poison
70,Weepinbell,Poison
71,Victreebel,Poison
72,Tentacool,Poison
73,Tentacruel,Poison
74,Geodude,Ground
74,Alolan Geodude,Electric
75,Graveler,Ground
75,Alolan Graveler,Electric
76,Golem,Ground
76,Alolan Golem,Electric
78,Galarian Rapidash,Fairy
79,Slowpoke,Psychic
80,Slowbro,Psychic
80,Mega Slowbro,Psychic
81,Magnemite,Steel
82,Magneton,Steel
83,Farfetch'd,Flying
84,Doduo,Flying
85,Dodrio,Flying
87,Dewgong,Ice
88,Alolan Grimer,Dark
89,Alolan Muk,Dark
91,Cloyster,Ice
92,Gastly,Poison
93,Haunter,Poison
94,Gengar,Poison
94,Mega Gengar,Poison
95,Onix,Ground
102,Exeggcute,Psychic
103,Exeggutor,Psychic
103,Alolan Exeggutor,Dragon
105,Alolan Marowak,Ghost
110,Galarian Weezing,Fairy
111,Rhyhorn,Rock
112,Rhydon,Rock
121,Starmie,Psychic
122,Mr. Mime,Fairy
122,Galarian Mr. Mime,Ice
123,Scyther,Flying
124,Jynx,Psychic
127,Mega Pinsir,Flying
130,Gyarados,Flying
130,Mega Gyarados,Dark
131,Lapras,Ice
138,Omanyte,Water
139,Omastar,Water
140,Kabuto,Water
141,Kabutops,Water
142,Aerodactyl,Flying
142,Mega Aerodactyl,Flying
144,Articuno,Flying
145,Zapdos,Flying
146,Moltres,Flying
149,Dragonite,Flying
150,Mega Mewtwo X,Fighting
163,Hoothoot,Flying
164,Noctowl,Flying
165,Ledyba,Flying
166,Ledian,Flying
167,Spinarak,Poison
168,Ariados,Poison
169,Crobat,Flying
170,Chinchou,Electric
171,Lanturn,Electric
174,Igglybuff,Fairy
176,Togetic,Flying
177,Natu,Flying
178,Xatu,Flying
181,Mega Ampharos,Dragon
183,Marill,Fairy
184,Azumarill,Fairy
187,Hoppip,Flying
188,Skiploom,Flying
189,Jumpluff,Flying
193,Yanma,Flying
194,Wooper,Ground
195,Quagsire,Ground
198,Murkrow,Psychic
890,Eternatus,Dragon
203,Girafarig,Psychic
205,Forretress,Steel
207,Gligar,Flying
208,Steelix,Ground
208,Mega Steelix,Ground
211,Qwilfish,Poison
212,Scizor,Steel
212,Mega Scizor,Steel
213,Shuckle,Rock
214,Heracross,Fighting
214,Mega Heracross,Fighting
215,Sneasel,Ice
219,Magcargo,Rock
220,Swinub,Ground
221,Piloswine,Ground
222,Corsola,Rock
225,Delibird,Flying
226,Mantine,Flying
227,Skarmory,Flying
228,Houndour,Fire
229,Houndoom,Fire
229,Mega Houndoom,Fire
230,Kingdra,Dragon
238,Smoochum,Psychic
246,Larvitar,Ground
247,Pupitar,Ground
248,Tyranitar,Dark
248,Mega Tyranitar,Dark
249,Lugia,Flying
250,Ho-oh,Flying
251,Celebi,Grass
254,Mega Sceptile,Dragon
256,Combusken,Fighting
257,Blaziken,Fighting
257,Mega Blaziken,Fighting
259,Marshtomp,Ground
260,Swampert,Ground
260,Mega Swampert,Ground
263,Galarian Zigzagoon,Normal
264,Galarian Linoone,Normal
267,Beautifly,Flying
269,Dustox,Poison
270,Lotad,Grass
271,Lombre,Grass
272,Ludicolo,Grass
274,Nuzleaf,Dark
275,Shiftry,Dark
276,Taillow,Flying
277,Swellow,Flying
278,Wingull,Flying
279,Pelipper,Flying
280,Ralts,Fairy
281,Kirlia,Fairy
282,Gardevoir,Fairy
282,Mega Gardevoir,Fairy
283,Surskit,Water
284,Masquerain,Flying
286,Breloom,Fighting
290,Nincada,Ground
291,Ninjask,Flying
292,Shedinja,Ghost
298,Azurill,Fairy
302,Sableye,Ghost
302,Mega Sableye,Ghost
303,Mawile,Fairy
303,Mega Mawile,Fairy
304,Aron,Rock
305,Lairon,Rock
306,Aggron,Rock
307,Meditite,Psychic
308,Medicham,Psychic
308,Mega Medicham,Psychic
315,Roselia,Poison
318,Carvanha,Dark
319,Sharpedo,Dark
319,Mega Sharpedo,Dark
322,Numel,Ground
323,Camerupt,Ground
