pID,Name,PercentMale
1,Bulbasaur,87.5
2,Ivysaur,87.5
3,Venusaur,87.5
3,Mega Venusaur,87.5
4,Charmander,87.5
5,Charmeleon,87.5
6,Charizard,87.5
6,Mega Charizard X,87.5
6,Mega Charizard Y,87.5
7,Squirtle,87.5
8,Wartortle,87.5
9,Blastoise,87.5
9,Mega Blastoise,87.5
10,Caterpie,50
11,Metapod,50
12,Butterfree,50
13,Weedle,50
14,Kakuna,50
15,Beedrill,50
15,Mega Beedrill,50
16,Pidgey,50
17,Pidgeotto,50
18,Pidgeot,50
18,Mega Pidgeot,50
19,Rattata,50
19,Alolan Rattata,50
20,Raticate,50
20,Alolan Raticate,50
21,Spearow,50
22,Fearow,50
23,Ekans,50
24,Arbok,50
25,Pikachu,50
25,Partner Pikachu,50
26,Raichu,50
26,Alolan Raichu,50
27,Sandshrew,50
27,Alolan Sandshrew,50
28,Sandslash,50
28,Alolan Sandslash,50
29,Nidoran♀,0
30,Nidorina,0
31,Nidoqueen,0
32,Nidoran♂,100
33,Nidorino,100
34,Nidoking,100
35,Clefairy,25
36,Clefable,25
37,Vulpix,25
37,Alolan Vulpix,25
38,Ninetales,25
38,Alolan Ninetales,25
39,Jigglypuff,25
40,Wigglytuff,25
41,Zubat,50
42,Golbat,50
43,Oddish,50
44,Gloom,50
45,Vileplume,50
46,Paras,50
47,Parasect,50
48,Venonat,50
49,Venomoth,50
50,Diglett,50
50,Alolan Diglett,50
51,Dugtrio,50
51,Alolan Dugtrio,50
52,Meowth,50
52,Alolan Meowth,50
53,Persian,50
53,Alolan Persian,50
54,Psyduck,50
55,Golduck,50
56,Mankey,50
57,Primeape,50
58,Growlithe,75
59,Arcanine,75
60,Poliwag,50
61,Poliwhirl,50
62,Poliwrath,50
63,Abra,75
64,Kadabra,75
65,Alakazam,75
65,Mega Alakazam,75
66,Machop,75
67,Machoke,75
68,Machamp,75
69,Bellsprout,50
70,Weepinbell,50
71,Victreebel,50
72,Tentacool,50
73,Tentacruel,50
74,Geodude,50
74,Alolan Geodude,50
75,Graveler,50
75,Alolan Graveler,50
76,Golem,50
76,Alolan Golem,50
77,Ponyta,50
78,Rapidash,50
79,Slowpoke,50
80,Slowbro,50
80,Mega Slowbro,50
83,Farfetch'd,50
84,Doduo,50
85,Dodrio,50
86,Seel,50
87,Dewgong,50
88,Grimer,50
88,Alolan Grimer,50
89,Muk,50
89,Alolan Muk,50
90,Shellder,50
91,Cloyster,50
92,Gastly,50
93,Haunter,50
94,Gengar,50
94,Mega Gengar,50
95,Onix,50
96,Drowzee,50
97,Hypno,50
98,Krabby,50
99,Kingler,50
102,Exeggcute,50
103,Exeggutor,50
103,Alolan Exeggutor,50
104,Cubone,50
105,Marowak,50
105,Alolan Marowak,50
106,Hitmonlee,100
107,Hitmonchan,100
108,Lickitung,50
109,Koffing,50
110,Weezing,50
111,Rhyhorn,50
112,Rhydon,50
113,Chansey,0
114,Tangela,50
115,Kangaskhan,0
115,Mega Kangaskhan,0
116,Horsea,50
117,Seadra,50
118,Goldeen,50
119,Seaking,50
122,Mr. Mime,50
123,Scyther,50
124,Jynx,0
125,Electabuzz,75
126,Magmar,75
127,Pinsir,50
127,Mega Pinsir,50
128,Tauros,100
129,Magikarp,50
130,Gyarados,50
130,Mega Gyarados,50
131,Lapras,50
133,Eevee,87.5
133,Partner Eevee,87.5
134,Vaporeon,87.5
135,Jolteon,87.5
136,Flareon,87.5
138,Omanyte,87.5
139,Omastar,87.5
